	Significant
28317	0
28213	0
28021	0
28068	0
27807	0
27919	0
28159	0
28057	0
27985	0
27837	0
27848	0
28231	0
28318	0
28336	0
28232	0
28242	0
28004	0
28252	0
28178	0
28069	0
27920	0
28179	0
27859	0
28271	0
28305	0
28041	0
28005	0
27969	0
28088	0
27987	0
28060	0
28272	0
28006	0
27970	0
28024	0
28107	0
28126	0
27892	0
27871	0
28235	0
28145	0
28127	0
28245	0
28339	0
27829	0
27903	0
28163	0
28181	0
28273	0
28072	0
27893	0
28043	0
28255	0
27923	0
28291	0
28340	0
28308	0
28246	0
28256	0
28274	0
28200	0
28236	0
28146	0
27862	0
27873	0
27884	0
27894	0
27904	0
27914	0
28164	0
27924	0
27972	0
27990	0
28008	0
28026	0
28109	0
28073	0
27934	0
28182	0
28218	0
28165	0
28092	0
28323	0
27991	0
28009	0
28063	0
28275	0
28258	0
28111	0
28064	0
28324	0
28293	0
28202	0
28148	0
28046	0
28028	0
28184	0
28342	0
27992	0
28220	0
28311	0
28167	0
28260	0
27976	0
28030	0
28222	0
28113	0
28132	0
28095	0
28312	0
28150	0
28295	0
28186	0
28278	0
28168	0
28077	0
28012	0
28296	0
28169	1
27977	0
28133	0
28031	0
28013	0
28078	0
28345	0
28151	0
28096	0
28327	0
28280	0
27996	0
28224	0
28079	0
28014	0
28262	0
28115	0
28189	0
28281	0
28033	0
27997	0
28153	0
28171	0
28015	0
28034	0
28226	0
28081	0
28099	0
27980	0
28117	0
28299	0
28172	0
28136	0
28190	0
28264	0
28208	0
28154	0
28035	0
27981	0
28331	0
28118	0
28017	0
28265	0
28119	0
63784	0
65093	0
65098	0
63789	0
65099	1
63790	0
65097	1
63786	0
33532	0
33542	0
33332	0
65094	0
63766	0
33529	0
33289	0
33549	0
63775	1
33568	0
63783	0
33320	0
33558	0
33413	0
33564	0
63781	0
33316	0
63771	0
33285	0
33557	0
33538	0
33416	0
63774	0
33480	0
33317	0
33342	0
33454	0
63763	0
33414	0
33493	0
33394	0
33381	0
33441	0
33540	0
33396	0
33495	0
33550	0
33530	0
33456	0
33431	0
33357	0
33508	0
33559	0
63767	0
33482	0
33344	0
33321	0
33443	0
33383	0
33524	0
33284	0
33479	0
33534	0
33518	0
33412	0
33393	0
33380	0
33428	0
33466	0
33505	0
33544	0
33570	0
63777	0
63768	0
33509	0
33551	0
33291	0
33331	0
33419	0
33371	0
33470	0
33384	0
33410	0
33496	0
33358	0
33397	0
33483	0
33537	0
33455	0
33370	0
63773	0
33566	0
33442	0
33395	0
33356	0
33527	0
33408	0
33507	0
33494	0
33481	0
33280	0
33433	0
33269	0
33552	0
33484	0
33523	0
33398	0
33323	0
33303	0
33543	0
33333	0
33373	0
33386	0
33434	0
33399	0
33485	0
33293	0
33472	0
33334	0
33511	0
33459	0
33281	0
33270	0
33562	0
33347	0
33423	0
33282	0
33499	0
33400	0
33271	0
33348	0
33305	0
33361	0
33447	0
33473	0
33375	0
33349	0
33272	0
33362	1
33306	0
33513	0
33461	0
33474	0
33462	0
33296	0
34700	0
34240	0
33437	0
33403	0
33297	0
34241	0
33364	0
33476	0
33390	0
33308	0
33502	0
33450	0
33274	0
33377	0
33489	0
34701	0
33438	0
33338	0
33339	0
33516	0
33309	0
33275	0
33464	0
34702	0
33340	0
33491	0
34243	0
34703	0
33276	0
33299	0
35071	0
33517	0
33452	0
33405	0
33310	0
33353	0
33392	0
33379	0
33277	0
35216	0
34704	0
33367	0
34245	0
33278	0
35218	0
34246	0
34706	0
33313	0
33302	0
33279	0
35604	0
35592	0
35610	0
35605	0
35594	0
35601	0
35606	0
35602	0
35595	0
35587	0
35596	0
35603	0
35614	0
35645	0
35623	0
35660	0
35631	0
35646	0
35661	0
35641	0
35615	0
35636	0
35598	0
35624	0
35657	0
35616	0
35625	0
35647	1
35642	0
35665	0
35633	0
35638	0
35643	0
35663	0
35648	0
35672	0
35669	0
35649	0
35644	0
35654	0
35675	0
35634	0
35670	0
62943	0
62941	0
35668	0
35724	0
63105	0
35697	0
35725	0
35678	0
35692	0
35706	0
35726	0
35720	0
35679	0
35714	0
35707	0
35734	0
35687	0
35694	0
35680	0
35728	0
35735	0
35729	0
35709	0
35681	0
35736	0
35688	0
35682	0
35689	0
35702	0
35703	0
35683	0
35718	0
2122	0
2112	0
2084	0
2102	0
2098	0
2103	0
2123	0
2077	1
2085	0
2090	0
2124	0
2114	0
2082	0
2104	0
2100	0
2078	0
2087	0
2115	0
2083	0
2105	0
2101	0
2243	0
2127	0
2244	0
2093	0
2117	0
2217	0
2232	0
2107	0
2128	0
2245	0
2218	0
2203	0
2233	0
2129	0
2108	0
2219	0
2246	0
2109	0
2234	0
2204	0
2096	0
2235	1
2110	0
2220	0
2120	0
2247	0
2236	0
2121	0
2248	0
2237	0
2207	0
2134	0
2239	0
2210	1
2225	0
2252	0
2240	0
2211	0
2226	0
2253	0
2138	0
2212	0
2213	0
2272	0
2279	0
2255	0
2258	0
2280	0
2256	0
2259	0
2281	0
2215	0
2260	0
2267	0
2268	0
2261	0
2275	0
2282	0
2276	0
2262	1
2269	0
2263	1
2277	0
2270	0
2290	0
2286	0
2302	0
2298	0
2301	0
2303	0
2287	0
2292	0
2304	0
2293	0
2305	0
2308	0
2306	0
2309	0
63189	0
63209	0
63182	0
63186	0
63191	0
63205	0
63198	0
63187	0
63212	0
63199	0
63192	0
63190	0
63210	0
63204	0
2316	0
2318	0
2329	0
2322	0
2325	0
2334	0
2335	0
2339	0
2326	0
2327	0
2340	0
2332	0
2341	1
2328	0
2337	0
2398	0
2362	0
2353	0
2389	0
2400	0
2363	0
2399	0
2449	0
2401	0
2517	0
2402	0
2365	0
2418	0
2433	0
2355	0
2518	0
2468	0
2391	0
2487	0
2502	0
2519	0
2419	0
2403	1
2452	0
2404	0
2420	0
2536	0
2470	0
2488	0
2367	0
2358	0
2471	0
2405	0
2537	0
2421	0
2521	0
2359	0
2538	0
2395	0
2349	0
2522	0
2360	0
2438	0
2523	0
2407	0
2506	0
2539	0
2396	0
2350	0
2540	0
2408	0
2456	0
2351	0
2424	0
2372	0
2541	0
2409	0
2425	0
2579	0
2542	0
2559	0
2599	0
2609	0
2426	0
2509	0
2373	0
2441	0
2494	0
2526	0
2600	0
2610	0
2550	0
2580	0
2570	0
2590	0
2477	0
2459	0
2543	0
2374	0
2411	0
2427	0
2510	0
2442	0
2428	0
2478	0
2601	0
2443	0
2591	0
2581	0
2611	0
2544	0
2511	0
2496	0
2413	0
2602	0
2479	0
2512	0
2592	0
2376	0
2461	0
2582	0
2612	0
2545	0
2444	0
2572	0
2562	0
2497	0
2498	0
2613	0
2553	0
2414	0
2445	0
2513	0
2563	0
2462	0
2593	0
2573	0
2430	0
2530	0
2546	0
2431	0
2618	0
2614	0
2463	0
2446	0
2564	0
2604	0
2481	0
2515	0
2482	0
2447	0
2828	0
2615	0
2565	0
2532	0
2555	0
2818	0
2616	0
2606	1
2596	0
2586	0
2819	0
2829	0
2566	0
2577	0
2621	1
2830	0
2587	0
2557	0
2847	0
2884	0
2901	0
2874	0
2831	0
2837	0
2895	0
2855	0
2848	0
2822	0
2885	0
2903	0
2856	0
2866	0
2849	0
2876	0
2839	0
2877	0
3035	0
2904	0
2867	0
2824	0
2841	0
2858	0
2825	0
2888	0
2905	0
2851	0
2852	0
2842	0
2889	0
2859	0
3037	0
2899	0
3030	0
2869	0
2853	0
2860	0
2880	0
2907	0
3038	0
2881	0
2871	0
2908	0
2861	0
3033	0
3312	0
2882	0
3316	0
2862	0
2872	0
3317	0
2863	0
3041	0
2873	0
3313	0
2893	0
3357	0
3373	0
3314	0
3363	0
3341	0
3318	0
3351	0
3364	0
3336	0
3385	0
3366	0
3344	0
3355	0
3339	0
3386	0
3345	0
3377	0
3378	0
3356	0
3368	0
3396	1
3397	0
3390	0
3371	0
3399	0
3382	0
3391	0
3350	0
3372	0
3457	0
3536	0
3486	0
3413	0
3499	0
3523	0
3428	0
3444	0
3458	0
3471	0
3487	0
3538	0
3524	0
3500	0
3429	0
3445	0
3459	0
3473	0
3539	0
3415	0
3446	0
3512	0
3460	0
3526	0
3431	0
3490	0
3540	0
3447	0
3461	0
3474	0
3513	0
3416	0
3502	0
3514	0
3432	0
3541	0
3503	0
3462	0
3527	0
3491	0
3515	0
3528	0
3476	0
3504	0
3542	0
3492	0
3449	0
3463	0
3543	0
3450	0
3550	0
3493	0
3505	0
3516	0
3464	0
3419	0
3586	0
3494	0
3435	0
3478	0
3578	0
3530	0
3451	0
3420	0
3587	0
3466	0
3479	0
3495	0
3421	0
3452	0
3531	0
3436	0
3553	0
3532	0
3422	0
3467	0
3453	0
3480	0
3519	0
3596	0
3571	0
3437	0
3496	0
3520	0
3454	0
3589	0
3423	0
3547	0
3581	0
3563	0
3438	0
3424	0
3598	0
3439	1
3582	0
3469	0
3573	0
3548	0
3555	0
3455	0
3456	0
3549	0
3565	0
3426	0
3557	0
3584	0
3484	0
3592	1
3585	0
3593	0
3558	0
3442	0
3793	0
3797	0
3785	0
63931	0
3788	0
3792	0
3796	0
63932	0
3795	0
3799	0
63934	0
65509	0
65514	0
65519	0
65516	0
63935	0
65506	0
65521	0
65512	0
65565	0
65522	0
65508	0
65518	0
65557	0
65525	0
65533	0
65564	0
65556	0
65505	0
65532	0
65520	0
65524	0
65537	0
65553	0
65545	0
65529	0
65539	0
65555	0
65531	0
65572	0
65568	0
65543	0
65559	0
65567	0
65542	0
65573	0
65534	0
65550	0
3908	0
65562	0
65546	0
65538	0
65571	0
3911	0
65560	0
65569	0
3910	0
65528	0
3822	0
3856	1
3913	0
3904	0
3846	0
3905	0
3857	0
3847	0
3823	0
3914	0
3867	0
3848	1
3966	0
3815	0
3915	0
3868	0
3967	0
3916	0
3897	0
3907	0
3849	0
3887	0
3877	0
3816	0
3878	0
3836	0
3869	0
3826	0
3860	0
3917	0
3968	0
3918	0
3837	0
3870	0
3861	0
3818	0
3827	0
3889	0
3879	0
3919	0
3880	0
3871	0
3970	0
3819	0
3852	0
3862	0
3890	0
3838	0
3828	0
3901	0
3840	0
3902	0
3882	0
3864	0
3972	0
3892	0
4088	0
3981	0
4078	0
3973	0
4048	0
4037	0
3974	0
4068	0
3842	0
4026	0
3982	0
4005	0
4038	0
3994	0
3975	0
4016	0
4027	0
4049	0
4069	0
4058	0
4080	0
3843	0
4017	0
3976	0
4081	0
3995	0
4050	0
3977	0
4187	0
4018	0
4082	0
4201	0
4051	0
4060	0
4040	0
4195	0
4072	0
4041	0
3997	0
4061	0
4008	0
3986	0
4202	0
4030	0
3998	0
4009	0
4073	0
4020	0
4053	0
3987	0
4189	0
4042	0
4010	0
4032	0
3999	0
4054	0
4085	0
4197	0
4190	0
4191	0
4198	0
4205	0
4064	0
3989	0
4206	0
4087	0
4065	0
4334	0
4192	0
4330	0
4034	0
4199	0
4023	0
4338	0
4207	0
4002	0
4335	0
4066	0
4341	0
4193	0
4367	0
4331	0
3991	0
4035	0
4046	0
4368	0
4370	0
4339	0
4484	0
4378	0
4489	1
4519	0
4509	0
4504	0
4520	0
4373	0
4505	0
4500	0
4515	0
4485	0
4379	0
4495	0
4490	1
4496	0
4521	0
4481	0
4491	1
4507	0
4497	0
4492	1
4488	0
4493	0
4376	0
4508	0
4523	0
4478	0
4656	0
4630	0
4627	0
4613	0
4587	0
4657	0
4631	0
4629	0
4589	0
4615	0
4632	0
4590	0
4659	0
4633	0
4777	0
4617	0
4731	0
4800	0
4778	0
4592	0
4618	0
4709	0
4802	0
4662	0
4619	0
4620	0
4637	0
4711	0
4664	0
4712	0
4804	0
4595	0
4621	0
4639	0
4596	0
4597	0
4714	0
4827	0
4666	0
4737	0
4640	0
4760	0
4667	0
4641	0
4807	0
4828	0
4715	0
4598	0
4599	0
4716	0
4809	0
4669	0
4643	0
4717	0
4786	0
4740	0
4763	0
4787	0
4670	0
4601	0
4742	0
4603	0
4766	0
4672	0
4673	0
4744	0
4647	0
4721	0
4767	0
4604	0
4605	0
4745	0
4674	0
4835	0
4768	0
4791	0
4648	0
4723	0
4675	0
4769	0
4746	0
4649	0
4792	0
4724	0
4837	0
4793	0
4748	0
4771	0
4677	0
4608	0
4794	0
4651	0
4609	0
4818	0
4652	0
4610	0
4654	0
4728	0
4841	0
4797	0
4774	0
4842	0
4775	0
4655	0
4729	0
4821	0
4843	0
4965	0
4971	0
4966	0
4969	0
4975	0
4970	0
4967	0
4977	0
4987	0
4982	0
4983	0
4988	0
4978	0
4979	0
4994	1
4989	0
4984	0
4985	0
4990	0
4995	0
4980	0
4981	0
4986	0
4991	0
4996	0
5216	0
5228	0
5246	0
5222	0
5240	0
5234	0
5229	0
5217	0
5224	0
5219	0
5243	0
5249	0
5250	0
5220	0
5221	0
5251	0
5227	0
5576	0
5560	0
5581	0
5552	0
5557	0
5572	0
5541	0
5567	0
5548	0
5577	0
5564	0
5553	0
5537	0
5558	0
5554	0
5542	0
5573	0
5549	0
5539	1
5579	0
5543	0
5550	0
5569	0
5574	0
5540	0
5544	0
5556	0
5586	0
5582	0
5587	0
5591	0
5584	0
5588	1
5592	0
5596	0
5585	0
5589	1
5593	0
5597	0
7519	0
7534	1
7546	0
7569	0
7522	0
7547	0
7559	0
7535	1
7594	0
7560	0
7548	0
7536	1
7571	0
7537	1
7595	0
7549	1
7561	0
7525	0
7573	0
7562	0
7550	0
7596	0
7538	0
7586	0
7563	0
7574	0
7539	0
7551	0
7552	0
7540	1
7598	0
7587	0
7529	0
7553	0
7541	1
7565	0
7542	0
7530	0
7566	0
7589	0
7577	0
7590	0
7543	1
7601	0
7555	0
7567	0
7544	0
7579	0
7580	0
7603	0
7605	1
7604	0
7606	1
64982	0
63155	0
63160	0
7659	0
63152	0
63153	0
63156	0
7682	0
7698	0
7669	0
7623	1
7650	0
7660	0
7679	0
7683	0
7670	0
7695	0
7684	0
7624	0
7651	0
7681	0
7685	0
7644	0
7686	0
7710	0
7674	0
7645	0
7654	0
7646	0
7712	0
7689	0
7690	0
7639	0
7713	0
7677	0
7630	0
7631	0
7640	0
7649	0
7658	0
7678	0
7691	0
7706	0
7716	0
7693	0
7707	0
63173	0
63175	0
63180	0
63176	0
12462	0
12460	0
12457	0
12456	0
11409	0
11530	0
11533	0
11527	0
11531	0
11528	0
11535	0
11547	0
11548	0
11546	0
11549	0
11580	0
11590	0
11585	0
11586	0
11597	0
11581	0
11595	0
11587	0
11588	0
11602	0
11604	0
11603	0
11605	0
11661	0
64675	0
64674	0
14774	0
14778	0
14786	0
14770	0
14765	0
14766	0
14787	0
14783	0
14779	0
14771	0
14775	0
14780	0
14772	0
14762	0
14777	0
14773	0
14768	0
14781	0
14913	0
14857	0
14905	0
14874	0
14906	0
14858	0
14907	0
14859	0
14860	0
14892	0
14916	0
14910	0
14931	0
14878	0
14894	0
14974	0
14879	0
14895	0
14919	0
14986	0
14911	0
14952	0
14863	0
14942	0
14864	0
14880	0
15027	0
14881	0
14897	0
14934	0
14954	0
14944	0
14976	0
14865	0
15038	0
15028	0
14882	0
14923	0
15039	0
14990	0
14867	0
14966	0
15019	0
14883	0
15029	0
14956	0
14978	0
14947	0
14924	0
14979	0
14967	0
14958	0
15021	0
14925	0
14980	0
14968	0
14992	0
14981	1
15032	0
14902	0
15022	0
14870	0
14926	0
14886	0
14939	0
14950	0
14994	0
14887	0
15023	0
14961	0
14971	0
14983	0
14995	0
15034	0
14872	0
14951	0
15044	0
15055	0
15057	0
14984	0
15053	0
15045	0
14972	0
15046	0
15036	0
14973	0
15026	0
64688	0
64680	0
64684	0
64682	0
64687	0
64354	0
64362	0
64360	0
64361	0
19232	0
19233	0
19282	0
19287	0
19268	0
19256	0
19265	0
19281	0
19291	0
19272	0
19266	0
19243	0
19240	0
19260	0
19294	0
19292	0
19302	0
19244	0
19298	0
19264	0
19261	0
19284	0
19270	0
19250	0
19258	0
19307	0
19304	0
19306	0
27952	0
27959	0
27955	0
27939	0
27950	0
27940	0
27953	0
27944	0
27957	0
27951	0
27937	0
27962	0
27942	0
26325	0
26333	0
26341	0
26330	0
26350	0
26331	0
26342	0
26358	0
26332	0
26335	0
26343	0
26352	0
26374	0
26336	0
26344	0
26329	0
26384	0
26394	0
26399	0
26368	0
26389	0
26354	0
26404	0
26385	0
26390	0
26347	0
26377	0
26395	0
26369	0
26391	0
26396	0
26406	0
26386	1
26364	0
26378	0
26340	0
26370	0
26407	0
26387	0
26392	0
26372	0
26408	0
26409	0
26414	0
26410	0
26413	0
26415	0
26417	0
26440	0
26441	0
26442	0
26458	0
26459	0
26451	0
26445	0
26453	0
26447	1
26462	0
26448	0
26470	0
26471	0
26465	0
26472	0
26474	0
26515	0
26495	0
26502	0
26509	0
26488	0
26481	0
26516	0
26489	0
26503	0
26510	0
26504	0
26483	0
26512	0
26491	0
26498	0
26505	0
26499	0
26519	0
26506	0
26501	0
41543	0
41542	1
41550	0
41545	0
41533	0
41546	0
41534	0
41580	0
41566	0
41547	0
41535	0
41594	0
41522	0
41581	0
41536	0
41548	0
41553	0
41595	0
41567	0
41549	0
41537	1
41645	0
41681	0
41693	0
41583	0
41740	0
41728	0
41752	0
41609	0
41704	0
41682	0
41610	0
41622	0
41634	0
41598	0
41584	0
41570	0
41741	0
41694	0
41717	0
41647	0
41695	0
41611	0
41743	0
41600	0
41612	0
41558	0
41707	0
41648	0
41660	0
41696	0
41572	0
41673	0
41625	0
41573	0
41780	0
41637	0
41559	0
41661	0
41587	0
41649	0
41529	0
41614	0
41686	0
41560	0
41757	0
41662	0
41638	0
41745	0
41709	0
41530	0
41774	0
41615	0
41627	0
41746	0
41782	0
41758	0
41651	0
41576	0
41759	0
41590	0
41652	0
41628	0
41616	0
41562	0
41712	0
41736	0
41677	0
41577	0
41617	1
41630	0
41713	0
41725	0
41578	0
41702	0
41690	0
41678	0
41618	0
41666	0
41654	0
41565	0
41631	0
41714	0
41643	0
41750	0
41619	0
41679	0
41778	0
41786	0
41787	0
41779	0
41715	0
41739	0
41751	0
41763	0
41789	0
41808	1
41800	0
41810	0
41802	0
41792	0
41793	0
41804	0
41813	0
41795	0
41814	0
41805	0
41806	0
41797	0
64030	0
64033	0
43679	0
43702	0
43656	0
47084	0
43720	0
43738	0
43657	0
43680	0
43703	0
43739	0
43704	0
43658	0
43722	0
47086	0
43723	0
43705	0
43741	0
43706	0
43742	0
47088	0
43724	0
47089	0
43661	0
43725	0
43743	0
47090	0
43745	0
43709	0
47091	0
47092	0
43688	0
43665	0
43747	0
43748	0
43666	1
43730	0
43689	0
47094	0
43731	0
47095	0
43690	0
43668	0
43691	0
43714	0
43750	0
47097	0
43692	0
43734	0
43647	0
43693	0
43735	0
43672	0
43736	0
43737	0
43697	0
43651	0
43652	0
43675	0
43699	0
43700	0
43655	0
44347	0
44407	0
44371	0
44383	0
44391	0
44399	0
44320	0
44333	0
44364	0
44384	0
44400	0
44620	0
44408	0
44348	0
44316	0
44334	0
44321	0
44328	0
44401	0
44322	0
44614	0
44621	0
44652	0
44629	0
44365	0
44349	0
44373	0
44615	0
44366	0
44622	0
44653	0
44358	0
44630	0
44645	0
44323	0
44402	0
44380	0
44318	0
44394	0
44616	0
44608	0
44351	0
44359	0
44387	0
44623	0
44654	0
44639	0
44381	0
44395	0
44324	0
44331	0
44360	0
44344	0
44382	0
44647	0
44368	0
44396	0
44412	0
44325	0
44376	0
45200	0
44326	0
44648	0
44314	0
44405	0
44397	0
44413	0
44345	0
44369	0
44370	0
44362	0
45511	0
44390	0
44611	0
44657	0
44619	0
44626	0
44649	0
44414	0
44612	0
45512	0
46086	0
46076	0
46097	0
46117	0
45205	0
46077	0
46926	0
46940	0
46118	0
46078	0
47002	0
46088	0
46986	0
46987	0
46079	0
46927	0
46089	0
46099	0
46129	0
46130	0
46090	0
46100	0
46958	0
46110	0
47004	0
46974	0
46928	0
46975	0
46959	0
46111	0
46989	0
46944	0
46976	0
46990	0
47006	0
46930	0
46082	0
46092	0
46112	0
46122	0
46961	0
46113	0
46103	0
47019	0
47007	0
46962	0
46094	0
47008	0
46978	0
47020	0
47021	0
46933	0
46963	0
46947	0
46115	0
46105	0
46095	0
47022	0
47010	0
47053	0
46965	0
47011	0
47023	0
46995	0
46981	0
47044	0
46950	1
47055	0
47033	0
46966	1
47024	1
47065	0
46996	0
47012	0
46951	0
46967	0
46997	0
47046	0
47056	0
47025	1
47047	0
47035	0
46968	0
47026	0
46998	0
47067	0
46938	0
47068	0
47048	0
46999	0
47015	0
46985	0
47000	0
47077	0
47037	0
47098	0
47016	0
47105	0
47049	0
46954	0
47099	0
47106	0
47038	0
47112	0
46971	0
46955	0
47070	0
47017	0
47001	0
47029	0
47050	0
47063	0
47051	0
47118	0
47074	0
47126	0
47110	0
47140	0
47083	0
47141	0
47104	0
47075	0
47119	0
47148	0
47127	0
47100	0
47061	0
47079	0
47039	0
47113	0
47080	0
47040	0
47072	0
47062	0
47122	0
47136	0
47130	0
47115	0
47144	0
47109	0
47081	0
47138	0
47132	0
47150	0
47117	0
47146	0
65065	0
65075	0
65070	0
65077	0
65067	0
65078	0
65073	0
65068	1
65074	0
65069	0
65071	0
65066	0
43635	0
43637	0
43634	0
43636	0
43642	0
43640	0
43641	0
43818	0
43766	0
43832	0
43645	0
43646	0
43769	0
43819	0
43770	0
43820	0
43756	0
43807	0
43782	0
43795	0
43835	0
43821	0
43808	0
43771	0
43783	0
43772	0
43809	0
43810	0
43773	0
43837	0
43811	0
43760	0
43838	0
43761	0
43825	0
43839	0
43775	0
43787	0
43762	0
43776	0
43840	0
43788	0
43841	0
43827	0
43763	0
43777	0
43764	0
43828	0
43815	0
43790	0
43802	0
43778	0
43791	0
43803	0
43829	0
43804	0
43817	0
43882	1
43844	0
43874	0
43851	0
43866	0
43859	0
43867	0
43852	0
43845	0
43861	0
43884	0
43868	0
43846	0
43854	0
43847	0
43855	0
43886	0
43848	0
43878	0
43849	0
43864	0
43871	0
43887	0
43889	0
43879	0
43880	1
43897	0
43865	0
43850	0
43901	0
43890	0
43888	0
43857	0
43928	0
43906	0
43881	0
43873	0
43895	0
43909	0
43929	0
43932	0
43917	0
43892	0
43937	0
43930	0
43943	0
43938	0
43914	0
43918	0
43944	0
43934	0
43931	0
43925	0
43952	0
43945	0
43947	0
43920	0
43946	0
43968	0
43927	0
43958	0
43941	0
43964	0
43949	0
43955	0
43965	0
43950	0
43951	0
43966	0
43979	0
43971	0
43956	0
43982	0
43981	0
43987	0
43989	0
43996	0
44002	0
44003	0
44006	0
43990	0
44043	0
44049	0
44105	0
44007	0
43998	0
44141	0
44106	0
44044	0
44088	0
44050	0
44069	0
44123	0
44004	0
44027	0
44107	0
43985	0
44070	0
44005	0
44089	0
44028	0
44090	0
44046	0
44071	0
44052	0
44143	0
44108	0
44195	0
44179	0
44053	0
44211	0
44001	0
44072	0
44126	0
44010	0
44109	0
44091	0
44163	0
44048	0
44092	0
44030	0
44180	0
44011	0
44227	0
44145	0
44228	0
44165	0
44012	0
44275	0
44213	0
44128	0
44258	0
44031	0
44146	0
44259	0
44094	0
44056	0
44214	0
44276	0
44032	0
44112	0
44033	0
44057	0
44183	0
44230	0
44113	0
44244	0
44199	0
44148	0
44167	0
44277	0
44014	0
44215	0
44077	0
44114	0
44058	0
44261	0
44200	0
44295	0
44131	0
44096	0
44168	0
44245	0
44231	0
44015	0
44246	0
44279	0
44097	0
44016	0
44078	0
44169	0
44150	0
44115	0
44263	0
44170	0
44280	0
44233	0
44186	0
44036	0
44116	0
44017	0
44151	0
44060	0
44079	0
44037	0
44281	0
44152	0
44080	0
44134	0
44061	0
44248	0
44018	0
44188	0
44204	0
44235	0
44299	0
44038	0
44265	0
44249	0
44100	0
44250	0
44236	0
44020	0
44189	0
44154	0
44205	0
44039	0
44283	0
44082	0
44155	0
44083	0
44222	0
44120	0
44190	0
44137	0
44102	0
44251	0
44103	0
44223	0
44207	0
44065	0
44252	0
44156	0
44138	0
44285	0
44084	0
44121	0
44302	0
44286	0
44042	0
44104	0
44224	0
44023	0
44066	0
44157	0
44415	0
44024	0
44177	0
44158	0
44304	0
44209	0
44287	0
44086	0
44254	0
44420	0
44288	0
44226	0
44255	0
44428	0
44256	0
44417	0
44257	0
44437	0
44418	0
44290	0
44465	0
44422	0
44445	0
44423	0
44471	0
44476	0
44492	0
44472	0
44523	0
44446	0
44481	0
44477	0
44439	0
44487	0
44499	0
44432	0
44453	0
44424	0
44532	0
44549	0
44542	0
44460	0
44478	0
44440	0
44500	0
44425	0
44461	0
44482	0
44524	0
44447	0
44473	0
44556	0
44494	0
44462	0
44426	0
44441	0
44501	0
44455	0
44448	0
44469	0
44534	0
44525	0
44483	0
44474	0
44479	0
44427	0
44495	0
44490	0
44598	0
44475	0
44502	0
44496	0
44701	0
44729	0
44695	0
44689	0
44683	0
44491	0
44677	0
44599	0
44659	0
44585	0
44707	0
44485	0
44789	0
44783	0
44777	0
44771	0
44553	0
44765	0
44759	0
44558	0
44536	0
44527	0
44735	0
44721	0
44578	0
44564	0
44486	0
44528	0
44519	0
44593	0
44600	0
44559	0
44565	0
44504	0
44586	0
44572	0
44497	0
44672	0
44801	0
44754	0
44778	0
44660	0
44748	0
44736	0
44714	0
44808	0
44708	0
44696	0
44815	0
44690	0
44702	0
44785	0
44809	0
44538	0
44661	0
44601	0
44673	0
44594	0
44587	1
44697	0
44703	0
44498	0
44715	0
44723	0
44731	0
44743	0
44755	0
44842	0
44588	0
44674	0
44837	0
44824	0
44686	0
44817	0
44692	0
44810	0
44803	0
44704	0
44780	0
44724	0
44774	0
44768	0
44732	0
44762	0
44738	0
44710	0
44574	0
44662	0
44581	0
44864	0
44513	0
44530	0
44859	0
44854	0
44521	0
44595	0
44781	0
44885	0
44757	0
44897	0
44889	0
44775	0
44793	0
44875	0
44799	0
44870	0
44804	0
44865	0
44818	0
44860	0
44825	0
44751	0
44855	0
44838	0
44850	0
44699	0
44693	0
44522	0
44687	0
44540	0
44675	0
44562	0
44603	0
44596	0
44575	0
44589	0
44711	0
44582	0
44725	0
44717	0
44670	0
44764	0
44664	0
44604	0
44851	0
44856	0
44876	0
44569	0
44740	0
44866	0
44597	0
44833	0
44898	0
44694	0
44800	0
44676	0
44700	0
44726	0
44826	0
44712	0
44770	0
44706	0
44899	0
44903	0
44895	0
44891	0
44905	0
44877	0
44872	0
44813	0
44827	0
44834	0
44806	0
44857	0
44862	0
44868	0
44728	0
44863	0
44847	0
44902	0
44873	0
44900	0
44904	0
44814	0
44896	0
44878	0
44853	0
44888	0
44835	0
44828	0
44892	0
44821	0
44858	0
44960	0
44957	0
45000	0
44993	0
44968	0
44975	0
44943	0
44964	0
44940	0
44915	0
44912	0
44918	0
44934	0
44937	0
44931	0
44973	0
44935	0
44961	0
44938	0
44923	0
44947	0
45001	0
45006	0
45004	0
45009	0
44914	0
45007	0
44939	0
44932	0
44920	0
45002	0
45005	0
44987	0
44974	0
44955	0
44970	0
44917	0
44999	0
44962	0
44952	0
44984	0
44929	0
45017	0
45016	1
44996	0
45014	0
44971	0
44963	0
45011	0
44967	0
44933	0
44956	0
45045	0
45024	0
45019	0
45029	0
45046	0
45070	0
45062	0
45058	0
45054	0
45021	0
45059	0
45071	0
45047	0
45038	0
45068	0
45022	0
45043	0
45049	0
45076	0
45069	0
45061	0
45065	0
45073	0
45057	0
45039	0
45028	0
64494	0
64499	1
46145	0
64492	0
64495	0
64498	0
46141	0
46148	0
46150	0
46139	0
46140	0
46147	0
46149	0
46151	0
64124	1
64110	0
46157	0
46153	0
64098	0
46156	0
64122	0
64107	0
64114	0
46154	0
64101	0
64056	0
64086	0
64079	0
64064	0
64123	0
64093	0
64105	0
64120	0
64118	0
64088	0
64058	0
64052	0
64097	0
64075	0
64059	0
64119	0
64104	0
64073	0
64087	0
64102	0
64111	0
64067	0
