	Significant
27255	0
27291	0
27349	0
27522	0
27466	0
27764	0
27544	0
27719	0
27773	0
27710	0
27554	0
27782	0
27375	0
27509	0
27792	0
27243	0
27441	0
27747	0
27481	0
27756	0
27467	0
27765	0
27639	0
27711	0
27783	0
27231	0
27684	0
27327	0
27666	0
27738	0
27648	0
27280	0
27585	0
27545	0
27303	0
27523	0
27389	0
27612	0
27268	0
27621	0
27256	0
27453	0
27292	0
27555	0
27377	0
27281	0
27546	0
27316	0
27667	0
27622	0
27721	0
27468	0
27403	0
27340	0
27793	0
27510	0
27556	0
27293	0
27694	0
27712	0
27640	0
27390	0
27269	0
27442	0
27232	0
27429	0
27304	0
27757	0
27658	0
27454	0
27482	0
27631	0
27767	0
27525	0
27722	0
27317	0
27547	0
27731	0
27497	0
27511	0
27404	0
27329	0
27391	0
27557	0
27443	0
27677	0
27641	0
27245	0
27469	0
27686	0
27799	0
27695	0
27794	0
27578	0
27704	0
27650	0
27818	0
27795	0
27777	0
27786	0
27548	0
27714	0
27558	0
27579	0
27615	0
27606	0
27392	0
27393	0
27367	0
27559	0
27499	0
27380	0
27842	0
27819	0
27589	0
27598	0
27445	0
27432	0
27670	0
27661	0
27733	0
27769	0
27419	0
27715	0
27706	0
27787	0
27625	0
27406	0
27697	0
27616	0
27607	0
27688	0
27796	0
27874	0
27752	0
27486	0
27653	0
27644	0
27626	0
27599	0
27550	0
27528	0
27500	0
27472	0
27590	0
27734	0
27779	0
27716	0
27707	0
27788	0
27802	0
27811	0
27680	0
27743	0
27618	0
27798	0
27600	0
27803	0
27551	0
27821	0
27833	0
27473	0
27459	0
27844	0
27762	0
27853	0
27663	0
27885	0
27672	0
27780	0
27708	0
27982	0
28083	0
28000	0
28018	0
28210	0
28101	0
28120	1
27926	0
27876	0
27866	0
28239	0
27965	0
28019	0
28301	0
28193	0
27917	0
27877	0
28315	0
28055	0
27908	0
28285	0
28103	0
28268	0
28056	0
28122	0
28212	0
28302	0
27836	0
28230	0
28240	0
28334	0
28250	0
28176	0
27847	0
27815	0
28158	0
27898	0
27868	0
27889	0
28177	0
27899	0
28286	0
28086	0
28104	0
27857	0
27967	0
28003	0
28335	0
28317	0
28213	0
28021	0
28068	0
27807	0
27919	0
28159	0
28057	0
27985	0
27837	0
27848	0
28231	0
28318	0
28336	0
28232	0
28242	0
28004	0
28252	0
28178	0
28069	0
27920	0
28179	0
27859	0
28271	0
28305	0
28041	0
28005	0
27969	0
28088	0
27987	0
28060	0
28272	0
28006	0
27970	0
28024	0
28107	0
28126	0
27892	0
27871	0
28235	0
28145	0
28127	0
28245	0
28339	0
27829	0
27903	0
28163	0
28181	0
28273	0
28072	0
27893	0
28043	0
28255	0
27923	0
28291	0
28340	0
28308	0
28246	0
28256	0
28274	0
28200	0
28236	0
28146	0
27862	0
27873	0
27884	0
27894	0
27904	0
27914	0
28164	0
27924	0
27972	0
27990	0
28008	0
28026	0
28109	0
28073	0
27934	0
28182	0
28218	0
28165	0
28092	0
28323	0
27991	0
28009	0
28063	0
28275	0
28258	0
28111	0
28064	0
28324	0
28293	0
28202	0
28148	0
28046	0
28028	0
28184	0
28342	0
27992	0
28220	0
28311	0
28167	0
28260	0
27976	0
28030	0
28222	0
28113	0
28132	0
28095	0
28312	0
28150	0
28295	0
28186	0
28278	0
28168	0
28077	0
28012	0
28296	0
28169	1
27977	0
28133	0
28031	0
28013	0
28078	0
28345	0
28151	0
28096	0
28327	0
28280	0
27996	0
28224	0
28079	0
28014	0
28262	0
28115	0
28189	0
28281	0
28033	0
27997	0
28153	0
28171	0
28015	0
28034	0
28226	0
28081	0
28099	0
27980	0
28117	0
28299	0
28172	0
28136	0
28190	0
28264	0
28208	0
28154	0
28035	0
27981	0
28331	0
28118	0
28017	0
28265	0
28119	0
63784	0
65093	0
65098	0
63789	0
65099	1
63790	0
65097	1
63786	0
33532	0
33542	0
33332	0
65094	0
63766	0
33529	0
33289	0
33549	0
63775	1
33568	0
63783	0
33320	0
33558	0
33413	0
33564	0
63781	0
33316	0
63771	0
33285	0
33557	0
33538	0
33416	0
63774	0
33480	0
33317	0
33342	0
33454	0
63763	0
33414	0
33493	0
33394	0
33381	0
33441	0
33540	0
33396	0
33495	0
33550	0
33530	0
33456	0
33431	0
33357	0
33508	0
33559	0
63767	0
33482	0
33344	0
33321	0
33443	0
33383	0
33524	0
33284	0
33479	0
33534	0
33518	0
33412	0
33393	0
33380	0
33428	0
33466	0
33505	0
33544	0
33570	0
63777	0
63768	0
33509	0
33551	0
33291	0
33331	0
33419	0
33371	0
33470	0
33384	0
33410	0
33496	0
33358	0
33397	0
33483	0
33537	0
33455	0
33370	0
63773	0
33566	0
33442	0
33395	0
33356	0
33527	0
33408	0
33507	0
33494	0
33481	0
33280	0
33433	0
33269	0
33552	0
33484	0
33523	0
33398	0
33323	0
33303	0
33543	0
33333	0
33373	0
33386	0
33434	0
33399	0
33485	0
33293	0
33472	0
33334	0
33511	0
33459	0
33281	0
33270	0
33562	0
33347	0
33423	0
33282	0
33499	0
33400	0
33271	0
33348	0
33305	0
33361	0
33447	0
33473	0
33375	0
33349	0
33272	0
33362	1
33306	0
33513	0
33461	0
33474	0
33462	0
33296	0
34700	0
34240	0
33437	0
33403	0
33297	0
34241	0
33364	0
33476	0
33390	0
33308	0
33502	0
33450	0
33274	0
33377	0
33489	0
34701	0
33438	0
33338	0
33339	0
33516	0
33309	0
33275	0
33464	0
34702	0
33340	0
33491	0
34243	0
34703	0
33276	0
33299	0
35071	0
33517	0
33452	0
33405	0
33310	0
33353	0
33392	0
33379	0
33277	0
35216	0
34704	0
33367	0
34245	0
33278	0
35218	0
34246	0
34706	0
33313	0
33302	0
33279	0
35604	0
35592	0
35610	0
35605	0
35594	0
35601	0
35606	0
35602	0
35595	0
35587	0
35596	0
35603	0
35614	0
35645	0
35623	0
35660	0
35631	0
35646	0
35661	0
35641	0
35615	0
35636	0
35598	0
35624	0
35657	0
35616	0
35625	0
35647	1
35642	0
35665	0
35633	0
35638	0
35643	0
35663	0
35648	0
35672	0
35669	0
35649	0
35644	0
35654	0
35675	0
35634	0
35670	0
62943	0
62941	0
35668	0
35724	0
63105	0
35697	0
35725	0
35678	0
35692	0
35706	0
35726	0
35720	0
35679	0
35714	0
35707	0
35734	0
35687	0
35694	0
35680	0
35728	0
35735	0
35729	0
35709	0
35681	0
35736	0
35688	0
35682	0
35689	0
35702	0
35703	0
35683	0
35718	0
2122	0
2112	0
2084	0
2102	0
2098	0
2103	0
2123	0
2077	1
2085	0
2090	0
2124	0
2114	0
2082	0
2104	0
2100	0
2078	0
2087	0
2115	0
2083	0
2105	0
2101	0
2243	0
2127	0
2244	0
2093	0
2117	0
2217	0
2232	0
2107	0
2128	0
2245	0
2218	0
2203	0
2233	0
2129	0
2108	0
2219	0
2246	0
2109	0
2234	0
2204	0
2096	0
2235	1
2110	0
2220	0
2120	0
2247	0
2236	0
2121	0
2248	0
2237	0
2207	0
2134	0
2239	0
2210	1
2225	0
2252	0
2240	0
2211	0
2226	0
2253	0
2138	0
2212	0
2213	0
2272	0
2279	0
2255	0
2258	0
2280	0
2256	0
2259	0
2281	0
2215	0
2260	0
2267	0
2268	0
2261	0
2275	0
2282	0
2276	0
2262	1
2269	0
2263	1
2277	0
2270	0
2290	0
2286	0
2302	0
2298	0
2301	0
2303	0
2287	0
2292	0
2304	0
2293	0
2305	0
2308	0
2306	0
2309	0
63189	0
63209	0
63182	0
63186	0
63191	0
63205	0
63198	0
63187	0
63212	0
63199	0
63192	0
63190	0
63210	0
63204	0
2316	0
2318	0
2329	0
2322	0
2325	0
2334	0
2335	0
2339	0
2326	0
2327	0
2340	0
2332	0
2341	1
2328	0
2337	0
2398	0
2362	0
2353	0
2389	0
2400	0
2363	0
2399	0
2449	0
2401	0
2517	0
2402	0
2365	0
2418	0
2433	0
2355	0
2518	0
2468	0
2391	0
2487	0
2502	0
2519	0
2419	0
2403	1
2452	0
2404	0
2420	0
2536	0
2470	0
2488	0
2367	0
2358	0
2471	0
2405	0
2537	0
2421	0
2521	0
2359	0
2538	0
2395	0
2349	0
2522	0
2360	0
2438	0
2523	0
2407	0
2506	0
2539	0
2396	0
2350	0
2540	0
2408	0
2456	0
2351	0
2424	0
2372	0
2541	0
2409	0
2425	0
2579	0
2542	0
2559	0
2599	0
2609	0
2426	0
2509	0
2373	0
2441	0
2494	0
2526	0
2600	0
2610	0
2550	0
2580	0
2570	0
2590	0
2477	0
2459	0
2543	0
2374	0
2411	0
2427	0
2510	0
2442	0
2428	0
2478	0
2601	0
2443	0
2591	0
2581	0
2611	0
2544	0
2511	0
2496	0
2413	0
2602	0
2479	0
2512	0
2592	0
2376	0
2461	0
2582	0
2612	0
2545	0
2444	0
2572	0
2562	0
2497	0
2498	0
2613	0
2553	0
2414	0
2445	0
2513	0
2563	0
2462	0
2593	0
2573	0
2430	0
2530	0
2546	0
2431	0
2618	0
2614	0
2463	0
2446	0
2564	0
2604	0
2481	0
2515	0
2482	0
2447	0
2828	0
2615	0
2565	0
2532	0
2555	0
2818	0
2616	0
2606	1
2596	0
2586	0
2819	0
2829	0
2566	0
2577	0
2621	1
2830	0
2587	0
2557	0
2847	0
2884	0
2901	0
2874	0
2831	0
2837	0
2895	0
2855	0
2848	0
2822	0
2885	0
2903	0
2856	0
2866	0
2849	0
2876	0
2839	0
2877	0
3035	0
2904	0
2867	0
2824	0
2841	0
2858	0
2825	0
2888	0
2905	0
2851	0
2852	0
2842	0
2889	0
2859	0
3037	0
2899	0
3030	0
2869	0
2853	0
2860	0
2880	0
2907	0
3038	0
2881	0
2871	0
2908	0
2861	0
3033	0
3312	0
2882	0
3316	0
2862	0
2872	0
3317	0
2863	0
3041	0
2873	0
3313	0
2893	0
3357	0
3373	0
3314	0
3363	0
3341	0
3318	0
3351	0
3364	0
3336	0
3385	0
3366	0
3344	0
3355	0
3339	0
3386	0
3345	0
3377	0
3378	0
3356	0
3368	0
3396	1
3397	0
3390	0
3371	0
3399	0
3382	0
3391	0
3350	0
3372	0
3457	0
3536	0
3486	0
3413	0
3499	0
3523	0
3428	0
3444	0
3458	0
3471	0
3487	0
3538	0
3524	0
3500	0
3429	0
3445	0
3459	0
3473	0
3539	0
3415	0
3446	0
3512	0
3460	0
3526	0
3431	0
3490	0
3540	0
3447	0
3461	0
3474	0
3513	0
3416	0
3502	0
3514	0
3432	0
3541	0
3503	0
3462	0
3527	0
3491	0
3515	0
3528	0
3476	0
3504	0
3542	0
3492	0
3449	0
3463	0
3543	0
3450	0
3550	0
3493	0
3505	0
3516	0
3464	0
3419	0
3586	0
3494	0
3435	0
3478	0
3578	0
3530	0
3451	0
3420	0
3587	0
3466	0
3479	0
3495	0
3421	0
3452	0
3531	0
3436	0
3553	0
3532	0
3422	0
3467	0
3453	0
3480	0
3519	0
3596	0
3571	0
3437	0
3496	0
3520	0
3454	0
3589	0
3423	0
3547	0
3581	0
3563	0
3438	0
3424	0
3598	0
3439	1
3582	0
3469	0
3573	0
3548	0
3555	0
3455	0
3456	0
3549	0
3565	0
3426	0
3557	0
3584	0
3484	0
3592	1
3585	0
3593	0
3558	0
3442	0
3793	0
3797	0
3785	0
63931	0
3788	0
3792	0
3796	0
63932	0
3795	0
3799	0
63934	0
65509	0
65514	0
65519	0
65516	0
63935	0
65506	0
65521	0
65512	0
65565	0
65522	0
65508	0
65518	0
65557	0
65525	0
65533	0
65564	0
65556	0
65505	0
65532	0
65520	0
65524	0
65537	0
65553	0
65545	0
65529	0
65539	0
65555	0
65531	0
65572	0
65568	0
65543	0
65559	0
65567	0
65542	0
65573	0
65534	0
65550	0
3908	0
65562	0
65546	0
65538	0
65571	0
3911	0
65560	0
65569	0
3910	0
65528	0
3822	0
3856	1
3913	0
3904	0
3846	0
3905	0
3857	0
3847	0
3823	0
3914	0
3867	0
3848	1
3966	0
3815	0
3915	0
3868	0
3967	0
3916	0
3897	0
3907	0
3849	0
3887	0
3877	0
3816	0
3878	0
3836	0
3869	0
3826	0
3860	0
3917	0
3968	0
3918	0
3837	0
3870	0
3861	0
3818	0
3827	0
3889	0
3879	0
3919	0
3880	0
3871	0
3970	0
3819	0
3852	0
3862	0
3890	0
3838	0
3828	0
3901	0
3840	0
3902	0
3882	0
3864	0
3972	0
3892	0
4088	0
3981	0
4078	0
3973	0
4048	0
4037	0
3974	0
4068	0
3842	0
4026	0
3982	0
4005	0
4038	0
3994	0
3975	0
4016	0
4027	0
4049	0
4069	0
4058	0
4080	0
3843	0
4017	0
3976	0
4081	0
3995	0
4050	0
3977	0
4187	0
4018	0
4082	0
4201	0
4051	0
4060	0
4040	0
4195	0
4072	0
4041	0
3997	0
4061	0
4008	0
3986	0
4202	0
4030	0
3998	0
4009	0
4073	0
4020	0
4053	0
3987	0
4189	0
4042	0
4010	0
4032	0
3999	0
4054	0
4085	0
4197	0
4190	0
4191	0
4198	0
4205	0
4064	0
3989	0
4206	0
4087	0
4065	0
4334	0
4192	0
4330	0
4034	0
4199	0
4023	0
4338	0
4207	0
4002	0
4335	0
4066	0
4341	0
4193	0
4367	0
4331	0
3991	0
4035	0
4046	0
4368	0
4370	0
4339	0
4484	0
4378	0
4489	1
4519	0
4509	0
4504	0
4520	0
4373	0
4505	0
4500	0
4515	0
4485	0
4379	0
4495	0
4490	1
4496	0
4521	0
4481	0
4491	1
4507	0
4497	0
4492	1
4488	0
4493	0
4376	0
4508	0
4523	0
4478	0
4656	0
4630	0
4627	0
4613	0
4587	0
4657	0
4631	0
4629	0
4589	0
4615	0
4632	0
4590	0
4659	0
4633	0
4777	0
4617	0
4731	0
4800	0
4778	0
4592	0
4618	0
4709	0
4802	0
4662	0
4619	0
4620	0
4637	0
4711	0
4664	0
4712	0
4804	0
4595	0
4621	0
4639	0
4596	0
4597	0
4714	0
4827	0
4666	0
4737	0
4640	0
4760	0
4667	0
4641	0
4807	0
4828	0
4715	0
4598	0
4599	0
4716	0
4809	0
4669	0
4643	0
4717	0
4786	0
4740	0
4763	0
4787	0
4670	0
4601	0
4742	0
4603	0
4766	0
4672	0
4673	0
4744	0
4647	0
4721	0
4767	0
4604	0
4605	0
4745	0
4674	0
4835	0
4768	0
4791	0
4648	0
4723	0
4675	0
4769	0
4746	0
4649	0
4792	0
4724	0
4837	0
4793	0
4748	0
4771	0
4677	0
4608	0
4794	0
4651	0
4609	0
4818	0
4652	0
4610	0
4654	0
4728	0
4841	0
4797	0
4774	0
4842	0
4775	0
4655	0
4729	0
4821	0
4843	0
4965	0
4971	0
4966	0
4969	0
4975	0
4970	0
4967	0
4977	0
4987	0
4982	0
4983	0
4988	0
4978	0
4979	0
4994	1
4989	0
4984	0
4985	0
4990	0
4995	0
4980	0
4981	0
4986	0
4991	0
4996	0
5216	0
5228	0
5246	0
5222	0
5240	0
5234	0
5229	0
5217	0
5224	0
5219	0
5243	0
5249	0
5250	0
5220	0
5221	0
5251	0
5227	0
5576	0
5560	0
5581	0
5552	0
5557	0
5572	0
5541	0
5567	0
5548	0
5577	0
5564	0
5553	0
5537	0
5558	0
5554	0
5542	0
5573	0
5549	0
5539	1
5579	0
5543	0
5550	0
5569	0
5574	0
5540	0
5544	0
5556	0
5586	0
5582	0
5587	0
5591	0
5584	0
5588	1
5592	0
5596	0
5585	0
5589	1
5593	0
5597	0
3623	0
3745	0
63065	0
3645	0
63068	0
3638	0
3661	0
3668	0
3622	0
3647	0
3732	0
3740	0
3625	0
3605	0
3648	0
3670	0
3606	1
3640	0
3746	0
3741	0
3742	0
3641	0
3671	0
3607	1
3692	0
3767	0
3693	0
3714	0
3608	1
3743	0
3665	0
3650	0
3672	1
3666	0
3768	1
3736	0
3609	1
3715	0
3749	0
3673	1
3651	0
3694	1
3737	0
3750	0
3644	0
3652	0
3769	0
3630	0
3716	0
3674	0
3611	1
3751	0
3631	0
3770	0
3717	0
3675	0
3653	0
3771	0
3676	0
3612	0
3719	0
3698	0
3677	0
3772	0
3613	0
3699	0
3754	0
3720	0
3773	0
3614	0
3656	0
3774	0
3700	0
3679	0
3635	0
3721	0
3755	0
3680	0
3636	0
3701	0
3658	0
3722	0
3756	0
3616	1
3775	0
3776	0
3637	0
3757	0
3723	0
3801	0
3702	0
3681	0
3659	0
3617	0
3703	0
3618	0
3778	0
3803	0
3683	0
3804	0
3727	0
3761	0
3706	0
3805	0
3781	0
3762	0
3806	0
3810	0
3687	0
3708	0
3782	0
3807	0
3688	0
3764	0
4382	0
4418	0
4444	0
4445	0
4407	0
4383	0
4419	0
4401	0
4425	0
4437	0
4413	0
4431	0
4420	0
4432	0
4426	0
4385	0
4397	0
4391	0
4415	0
4427	0
4439	0
4433	0
4450	0
4410	0
4398	0
4422	0
4392	0
4451	0
4387	0
4423	0
4429	0
4435	0
4464	0
4538	0
4442	0
4453	0
4443	0
4465	0
4525	0
4526	0
4466	0
4553	0
4454	0
4540	0
4554	0
4455	0
4555	0
4542	0
4528	0
4577	0
4567	0
4529	0
4457	0
4578	0
4530	0
4544	0
4470	0
4458	0
4570	0
4471	0
4459	0
4531	0
4559	0
4582	0
4473	0
4573	0
4534	0
4584	0
4574	0
4535	0
4585	0
4550	0
4575	0
4563	0
4536	0
4586	1
4564	0
4576	0
4690	0
4695	0
4691	0
4700	0
4844	0
4878	0
4895	0
4887	0
4917	0
4926	0
4927	0
4686	0
4949	0
4701	0
4941	0
4911	0
4879	0
4957	0
4692	0
4697	0
4863	0
4904	0
5160	0
5113	0
5122	0
5132	0
4687	0
5070	0
4958	0
5207	0
5061	0
4912	0
4864	0
5015	0
5052	0
4880	0
5171	0
5095	0
4928	0
5189	0
5088	0
5079	0
4855	0
4942	0
5181	0
5172	0
5152	0
5025	0
4865	0
5080	0
4959	1
5114	0
4929	0
4913	0
4935	0
4914	0
5054	0
5200	0
4906	0
5034	0
4891	0
5026	0
4930	0
4936	0
4882	0
4944	0
4921	0
5072	0
5182	0
5153	0
5081	0
5144	0
5163	0
5107	0
5098	0
5018	0
4961	0
4892	0
4937	0
5125	0
4915	0
4907	0
4945	0
5135	0
4876	0
5082	0
4867	0
5192	0
5035	0
5174	0
5211	0
5175	0
5155	0
4932	0
5083	0
4916	0
5065	0
4859	0
4908	0
5146	0
4901	0
5117	0
4946	0
5028	0
5092	0
5074	0
5099	0
4706	0
5036	0
5108	0
5164	0
5184	0
5047	0
4868	0
5136	0
4893	0
4850	0
4962	0
5010	0
5137	0
5057	0
5020	0
5037	0
5048	0
5066	0
5084	0
5093	0
5147	0
5156	0
5185	0
5194	0
5203	0
5212	0
5002	0
5109	0
4894	0
4885	0
4909	0
4924	0
4955	0
4963	0
4925	0
4956	0
5076	0
5085	0
5157	0
5094	0
5252	0
5110	0
5003	0
5119	0
5138	0
5177	0
5259	0
4940	0
5021	0
5186	0
5195	0
5196	0
5420	0
5436	0
5382	0
5050	0
5302	0
5013	0
5368	0
5068	0
5253	0
5077	0
5344	0
5388	0
5111	0
5254	0
5289	0
5303	0
5275	0
5130	0
5014	0
5023	0
5078	0
5087	0
5103	0
5197	0
5215	0
5339	0
5421	0
5369	0
5361	0
5383	0
5345	0
5389	0
5362	0
5268	0
5324	0
5422	0
5378	0
5390	0
5346	0
5255	0
5296	0
5318	0
5310	0
5494	0
5495	0
5371	0
5423	0
5263	0
5311	0
5333	0
5291	0
5319	0
5277	0
5416	0
5452	0
5408	0
5448	0
5474	0
5380	0
5964	0
5392	1
5440	0
5814	0
5372	0
5989	0
5400	0
5432	0
5720	0
5312	0
5496	0
5695	0
5914	0
5745	0
6014	0
5625	0
5264	0
5278	0
5342	0
5348	0
5605	0
5284	0
5864	0
5326	0
5292	0
5257	0
5364	0
5839	1
5401	0
5518	0
5417	0
5381	0
5321	0
5271	0
5409	0
5746	0
5606	0
5840	0
5279	0
5915	0
5940	0
6089	0
5721	0
5453	0
5865	0
5307	0
5768	1
5387	0
6015	0
5890	0
5497	0
5365	0
5258	0
5475	0
5990	0
5265	0
5449	0
5433	0
6065	0
5357	0
5815	0
5651	0
5373	0
5366	0
5891	0
5769	0
5916	0
5866	0
6504	0
5358	0
5374	0
5816	0
6182	0
6458	0
6343	0
6041	0
6297	0
6066	0
5627	0
6274	0
5328	0
5300	0
5519	0
6159	0
5314	0
6205	0
6320	0
5426	0
6435	0
5966	0
5697	0
6412	0
5434	0
5991	0
5607	0
6016	1
6321	0
6528	0
6505	0
6137	0
6436	0
5942	0
5917	0
6183	0
6390	0
6459	0
6619	0
6017	0
5842	0
5967	0
6482	0
6367	0
5673	0
5395	0
5792	0
5653	0
5367	0
5443	0
5748	0
5337	0
5419	0
5477	0
6414	0
6345	0
5674	0
6391	0
5918	0
6368	0
5629	0
5521	0
6138	0
6253	0
5818	0
6506	0
5609	0
6092	0
6551	0
6529	0
5725	0
6665	0
6162	0
5700	0
6730	0
6346	0
5655	0
6116	0
5994	0
6044	0
5501	0
6552	0
5479	0
5844	0
5819	0
5919	0
5772	0
6575	0
6415	0
5794	0
5870	0
6301	0
6439	0
6117	0
5995	0
6688	0
5676	0
6622	0
6045	0
6462	0
5656	0
5773	1
6553	0
6324	0
6644	0
6070	0
5726	0
5611	0
6094	0
5895	0
6163	0
5845	0
6370	0
6232	0
5970	0
6576	0
5820	0
6255	0
6508	0
6416	0
5480	0
6278	0
6485	0
6393	0
6210	0
5481	0
5774	0
6187	0
6325	0
5632	0
6118	0
6732	0
6577	0
6141	0
5503	0
6623	0
5846	0
5612	0
6463	0
6509	0
5996	0
6371	0
5921	0
5702	0
6440	0
6021	0
6394	0
5677	0
5657	0
5727	0
6348	0
6417	0
5997	0
5728	0
6119	0
6280	0
6395	0
6165	0
5504	0
5822	0
6533	0
6257	0
6188	0
6372	0
5633	0
5775	1
6555	0
6349	0
5658	0
6712	0
6047	0
5460	0
6096	0
6166	0
5848	0
5505	0
6396	0
5729	0
6189	0
5823	0
6625	0
5923	0
5798	0
6258	0
6488	0
5754	0
5679	0
6373	0
6647	0
6734	0
6282	0
6692	0
6512	0
6305	0
6752	0
6626	0
6443	0
6236	0
6374	0
5999	0
6557	0
5680	0
5660	0
5527	0
6190	0
5777	1
5824	0
6715	0
5900	0
5463	0
6099	0
5778	0
5661	0
6421	0
6375	0
5681	0
5636	0
6736	0
5950	0
6168	0
6753	0
5850	0
6536	0
5757	0
5826	0
5637	0
5707	0
6491	0
6672	0
5801	0
5682	0
5662	0
5926	0
6537	0
6192	0
6001	0
5529	0
6100	0
6284	0
5901	0
5508	0
5617	0
6737	0
6754	0
5802	0
5683	0
6377	0
6651	0
6216	0
5827	0
6583	0
5708	0
6193	0
6469	0
6124	0
6423	0
6239	0
5902	0
5618	0
5530	0
6170	0
6027	0
6629	0
6738	0
5927	0
6492	0
6147	0
6717	0
5663	0
5928	0
6652	0
6424	0
6516	0
5781	1
6470	0
6053	0
6718	0
6286	0
6125	0
6584	0
5510	0
5466	0
6240	0
6171	0
5488	0
6194	0
6539	0
6263	0
6028	0
6102	0
6561	0
6674	0
5684	0
6378	0
6401	0
6149	0
5782	0
6425	0
6241	0
6562	0
6172	0
5710	0
6218	0
6402	0
5804	0
6608	0
6195	0
5829	0
6774	0
5954	0
5735	0
5879	0
6740	0
5665	0
6079	0
6631	0
5620	0
6785	0
5929	0
6310	0
6517	0
6653	0
6471	0
6287	0
6379	0
6103	0
6719	0
6540	0
6586	0
6541	0
6563	0
6219	0
6196	0
5490	0
5736	0
5512	0
5905	0
6104	0
6080	0
5621	0
6055	0
5641	0
6030	0
6005	0
5686	0
5533	0
6426	0
6654	0
5805	0
6403	0
6676	0
5855	0
6698	0
5783	0
6288	0
6776	0
6759	0
6655	0
6633	0
6056	0
6174	0
5737	0
6519	0
6081	0
5906	0
5762	0
6151	0
6381	0
6006	0
5513	0
6496	0
6427	0
5491	0
5667	0
5622	0
6243	0
5856	0
6450	0
5784	1
6105	0
6289	0
5881	0
5687	0
5643	0
6382	0
5882	0
6678	0
6656	0
5957	0
6152	0
6760	0
6221	0
5688	0
6106	0
6743	0
6777	0
5668	0
6198	0
6788	0
6313	0
6796	0
6336	0
6359	0
6428	0
5857	0
6634	0
5807	0
6588	0
5514	0
6611	0
6497	0
6451	0
5785	0
5786	0
5908	0
6314	0
6723	0
6033	0
6222	0
6245	0
6107	0
5689	0
6199	0
6589	0
6778	0
5471	0
6291	0
5833	0
5644	0
5515	0
6679	0
6383	0
6635	0
6838	0
6406	0
5958	0
6761	0
6804	0
6452	0
6828	0
6008	0
5739	0
6360	0
6223	0
6873	0
6847	0
6839	0
6798	0
6891	0
5787	0
6131	0
6805	0
6812	0
6177	0
6200	0
6522	1
6430	0
6499	0
6613	0
5645	0
6338	0
6034	0
6762	0
5690	0
6384	0
6269	0
6059	0
5860	0
6431	0
6477	0
5835	0
6568	0
6591	0
6523	0
5788	0
6848	0
5766	0
6500	0
6725	0
6659	0
5910	0
6316	0
6791	0
6060	0
6085	0
6132	0
6780	0
6270	0
6201	0
6746	0
6247	0
6109	0
6224	0
5691	0
5885	0
6799	0
5716	0
5960	0
6763	0
6408	0
6385	0
6339	0
6813	0
5935	0
6681	0
6362	0
6155	0
5961	0
5911	0
5861	0
6036	0
6884	0
5886	0
5986	0
6156	0
6133	0
6086	0
6893	0
5717	0
6432	0
6792	0
6660	0
6781	0
6202	0
6409	0
5692	0
6682	0
6225	0
6248	0
6363	0
6271	0
6340	0
6726	0
6294	0
6704	0
6814	0
6455	0
6807	0
5811	0
6592	0
6866	0
6857	0
6849	0
6841	0
6501	1
6615	0
6524	0
6317	0
5742	0
6548	0
6364	0
6433	0
6525	0
6502	0
6012	0
6867	0
6858	0
6822	0
6134	0
6062	0
6295	0
6272	0
5812	0
6249	0
5813	0
5744	0
5863	0
5938	0
6013	0
6571	0
6843	0
6749	0
6227	0
6783	0
6794	0
6250	0
6816	0
6823	0
6594	0
6851	0
6868	0
6296	0
6526	0
6617	0
6640	0
6388	0
6684	0
6319	0
6411	0
6877	0
6088	0
6886	0
6135	0
6181	0
7018	0
6750	0
6949	0
6955	0
7014	0
6767	0
6707	0
6967	0
7009	0
6641	0
7003	0
6991	0
6943	0
6961	0
6878	0
6784	0
6844	0
6834	0
6803	0
6824	0
7024	0
6992	0
6888	0
6974	0
6853	0
6950	0
6962	0
6825	0
6879	0
7036	0
7030	0
7015	0
6963	0
6981	0
7073	0
6880	0
7026	0
6999	0
7020	0
6945	0
6957	0
7005	0
7061	0
6826	0
6836	0
7068	0
7032	0
6988	0
7000	0
6899	0
7027	0
6837	0
6946	0
7017	0
6964	0
6952	0
6958	0
6970	0
7006	0
6890	0
7062	0
7074	0
6982	0
7038	0
6863	0
7044	0
7056	0
6872	0
6976	0
6959	0
7069	0
7063	0
7007	0
7078	0
7033	0
7106	0
7097	0
6996	0
7058	0
6972	0
6984	0
6948	0
7079	0
6954	0
7116	0
7029	0
7040	0
7088	0
6978	0
7076	0
7124	0
7023	0
7034	0
7077	0
7065	0
7071	0
7143	0
7098	0
7125	0
7047	0
7144	0
7048	0
7160	0
7126	0
7091	0
7082	0
7049	0
7100	0
7136	0
7161	0
7127	0
7092	0
7137	0
7162	0
7128	1
7083	0
7120	0
7111	0
7154	0
7050	0
7101	0
7138	1
7121	0
7163	0
7093	0
7147	0
7129	1
7156	0
7168	0
7139	0
7148	0
7164	0
7130	0
7094	0
7157	0
7086	0
7053	0
7140	0
7165	0
7131	0
7095	0
7114	0
7170	0
7166	0
7150	0
7141	0
7105	0
7142	0
7167	0
7151	0
7171	0
7133	0
7191	0
7200	0
7207	0
7182	0
7188	0
7190	0
7208	0
7197	0
7176	0
7233	0
7276	0
7288	0
7284	1
7209	0
7292	0
7296	0
7212	0
7280	0
7218	0
7268	0
7285	0
7297	0
7216	0
7213	0
7206	0
7198	0
7210	0
7250	0
7293	0
7298	0
7220	0
7305	0
7290	0
