	Significant
37503	0
37460	0
37552	0
37549	0
37461	0
37531	0
37452	0
37479	0
37553	0
48845	0
48787	0
48794	0
48803	0
48837	0
49634	0
48821	0
48838	0
48813	0
49642	0
48830	0
48846	0
48788	0
48850	0
48795	0
48847	0
49643	0
48851	0
48843	0
49635	0
48822	0
48789	0
48796	0
49636	0
48790	0
48844	0
48797	0
49644	0
48815	0
48791	0
48798	1
48834	0
48817	0
49638	0
48808	0
48799	0
49646	0
48826	0
49639	0
48818	0
48835	0
49647	0
48810	0
48819	0
48801	0
49640	0
48836	0
49641	0
49649	0
48802	0
51022	0
51023	0
51014	0
65244	0
51029	0
51025	0
51041	1
51042	0
51031	0
51035	0
51043	0
51028	0
51044	0
51036	0
51032	0
51040	0
48654	0
51045	0
48679	0
48649	0
48662	0
48675	0
48657	0
48681	0
48651	0
48677	0
48665	0
48659	0
48672	0
48684	0
48666	0
48660	0
64247	0
64263	0
64251	0
64257	0
64245	0
64242	0
64232	0
64237	0
64244	0
64256	0
64250	0
64234	0
64239	0
64233	0
64249	0
64255	0
64238	0
64246	0
64252	0
64340	0
64338	0
64336	1
64331	0
64341	0
64339	0
64337	0
64335	0
64333	0
64343	0
64342	0
65039	0
65055	0
64351	0
64346	0
65010	0
65022	0
65054	0
65038	0
65048	0
65009	1
65025	0
65017	0
65049	0
65041	0
65045	0
65053	0
65029	0
65021	0
65013	0
64348	0
65036	0
65044	0
48692	1
48693	1
48699	0
48688	0
48689	0
48700	0
48694	0
48706	0
48716	0
48702	0
48707	0
48697	0
48717	0
48703	0
48728	0
48736	0
48718	0
48708	0
48748	0
48761	0
48749	0
48737	0
48709	0
48719	1
48730	0
48738	0
48720	0
48710	0
48770	0
48711	0
48721	0
48751	0
48731	0
48763	0
48772	0
48764	0
48732	0
48740	0
48722	0
48712	0
48753	0
48741	0
48733	0
48723	0
48765	0
48773	0
48754	0
48714	0
48724	0
48734	0
48766	0
48767	0
48715	0
48853	0
48862	0
48854	0
48876	0
48902	0
48769	0
48903	0
48877	0
48758	0
48912	0
48778	0
48864	0
48856	0
48913	0
48865	0
48779	0
48905	0
48892	0
48857	0
48867	0
48894	0
48782	0
48916	0
48881	0
48860	0
48869	0
48895	0
48861	0
48909	0
48896	0
48870	0
48897	0
48920	0
48872	0
48898	0
48873	0
48886	0
48899	0
48922	0
48887	0
48874	0
48900	0
48924	0
48935	0
48948	0
48934	0
48926	0
48939	0
48940	1
48941	0
48961	0
48942	0
48962	0
48930	0
48943	0
48964	0
48944	0
48956	0
48932	0
48966	0
48981	0
49005	0
49019	0
49014	0
48998	0
48990	0
48975	0
49020	0
48982	0
49026	0
49000	0
48969	0
48984	0
48992	0
48993	0
48985	0
49029	0
48979	0
49018	0
48995	0
48988	0
48973	0
64447	0
64471	0
64419	0
64405	0
64418	0
64390	0
64486	0
64449	0
64448	0
64472	0
64401	0
64415	0
64387	0
64481	0
64429	0
64443	0
64457	0
64377	0
64467	0
64381	0
64409	0
64371	0
64475	0
64461	0
64414	0
64442	0
64456	0
64466	0
64386	0
64410	0
64476	0
64396	0
64452	0
64462	0
64424	0
64413	0
64375	0
64465	0
64455	0
64441	0
64479	0
64385	0
64399	0
64370	0
64450	0
64408	0
64380	0
64436	0
64425	0
64411	0
64453	0
64477	0
64373	0
64490	0
64483	0
64378	0
64388	0
64430	0
64468	0
64416	0
64444	0
64478	0
64454	0
64374	0
64440	0
49051	0
49055	0
49043	0
63611	0
63615	0
49052	0
63610	0
49044	0
63608	0
63616	0
63612	0
49046	0
49050	0
63613	0
63617	0
63609	0
49076	0
63604	0
63605	0
49077	0
49092	0
49065	0
49068	0
49073	0
49078	0
49084	0
49087	0
49058	0
49074	0
49079	0
49094	0
49080	1
49070	0
49061	0
49081	0
49096	0
49083	0
49102	0
49107	0
49064	0
49098	0
49111	0
49121	0
49110	0
49130	0
49122	0
49135	0
49112	0
49109	0
49116	0
49131	0
49136	0
49140	0
49113	0
49124	0
49132	0
49147	0
49144	0
49137	0
49148	0
49129	0
49138	0
49133	0
49143	0
49139	0
49146	0
49134	0
49166	1
49153	0
49167	1
49154	0
49168	0
49185	0
49156	0
49186	0
49157	0
49179	0
49158	0
49187	0
49190	0
49159	0
49172	0
49191	0
49173	0
49192	0
65308	0
65315	0
65307	0
65311	0
65061	0
65058	0
65059	0
49197	0
65063	0
65062	0
65004	0
65007	0
65006	0
65005	0
49203	0
49215	0
49202	0
49216	0
49211	0
49205	0
49206	0
49212	0
49199	0
49207	0
49217	0
49224	0
49231	0
49238	0
49239	0
49225	0
49246	0
49247	0
49219	0
49241	0
49233	0
49248	0
49242	0
49234	0
49227	0
49220	0
49235	0
49228	0
49249	0
49243	0
49222	0
49244	0
49245	0
49223	0
65378	0
65372	0
65376	0
65373	0
65374	0
65371	0
63749	0
63744	0
63753	0
63747	0
63756	0
63746	0
63751	0
63755	0
63745	0
63754	0
63750	0
49252	0
49269	0
49277	0
49278	0
49254	0
49272	0
49256	0
49288	0
49280	0
49295	0
49265	0
49273	0
49274	0
49267	0
49275	0
49291	0
49276	0
49298	0
63740	0
63738	0
63739	0
49384	0
49412	0
49431	0
49379	0
49452	0
49448	0
49344	0
49409	0
49428	0
49401	0
49385	0
49320	0
49380	0
49410	0
49361	0
49376	0
49386	0
49433	0
49353	0
49449	0
49345	0
49329	0
49300	0
49377	0
49330	0
49322	0
49395	0
49346	0
49403	0
49430	0
49362	0
49450	0
49411	0
49323	0
49435	0
49388	0
49355	0
49443	0
49347	0
49348	0
49340	0
49311	0
49436	0
49444	0
49364	0
49405	0
49304	0
49406	0
49312	0
49390	0
49453	0
49365	0
49333	0
49341	0
49445	0
49398	0
49418	0
49438	0
49313	0
49391	0
49439	0
49327	0
49447	0
49367	0
49392	0
49359	0
49315	0
49549	0
49529	0
49573	0
49561	0
49501	0
49473	0
49597	0
49466	0
49562	0
49502	0
49422	0
49369	0
49510	0
49574	0
49610	0
49586	0
49530	0
49457	0
49550	0
49474	0
49458	0
49575	0
49531	0
49370	0
49503	0
49551	0
49543	0
49511	0
49317	0
49563	0
49467	0
49611	0
49599	0
49475	0
49483	0
49423	0
49552	0
49512	0
49564	0
49468	0
49371	0
49318	0
49319	0
49372	0
49477	0
49614	0
49486	0
49461	0
49522	0
49514	0
49615	0
49515	0
49462	0
49374	0
49591	0
49547	0
49427	0
49567	0
49480	0
49616	0
49488	0
49524	0
49568	0
49536	0
49629	0
49569	0
49624	0
49537	0
49593	0
49525	0
49619	0
49625	0
49582	0
49558	0
49539	0
49583	0
49571	0
49527	0
49607	0
49626	0
49540	0
49528	0
49572	0
49622	0
49628	0
49672	0
49705	0
49709	0
49694	0
49713	0
49690	0
49650	0
49691	0
49687	0
49651	1
49659	0
49714	0
49717	0
49655	0
49692	0
49696	0
49652	0
49707	0
49678	0
49711	0
49674	0
49738	0
49748	0
49739	0
49716	0
49719	0
49693	0
49749	0
49653	0
49661	0
49675	0
49671	0
49679	0
49689	0
49757	0
49720	0
49803	0
49740	0
49764	0
49811	0
49797	0
49758	0
49685	0
49789	0
49699	0
49731	0
49765	0
49804	0
49781	0
49773	0
49805	0
49732	0
49742	0
49819	0
49759	0
49831	0
49774	0
49820	0
49775	1
49814	0
49760	1
49799	0
49733	0
49761	0
49724	0
49768	0
49821	0
49792	0
49776	0
49815	0
49734	0
49784	0
49702	0
49807	0
49755	0
49834	0
49822	0
49844	0
49850	0
49808	0
49828	0
49735	0
49769	0
49793	0
49837	0
49847	0
49745	0
49841	0
49777	0
49848	0
49838	0
49859	0
49829	0
49786	0
49802	0
49736	0
49809	0
49746	0
49817	0
49824	0
49771	0
49849	0
49810	0
49836	0
49795	0
49843	0
49830	0
49839	0
49818	0
49846	0
49852	0
49855	0
49860	0
49862	0
49972	0
49947	0
49906	0
49895	0
49884	0
49873	0
49916	0
49861	0
49856	0
49938	0
49864	0
49874	0
49973	0
49927	0
49959	0
49897	0
49886	0
49865	0
49974	0
49908	0
49875	0
49928	0
49960	0
49940	0
49975	0
49866	0
49919	0
49898	0
49941	0
49961	0
49930	0
49867	0
49976	0
49962	0
49942	0
49911	0
49889	0
49952	0
49977	0
49963	0
49890	0
49912	0
49978	0
49879	0
49913	0
49902	1
49880	0
49923	0
49964	0
49870	0
49891	0
49954	0
49944	0
49933	0
49924	0
49871	0
49965	0
49934	0
49946	0
49872	0
49982	0
49905	0
49894	0
49883	0
49988	0
49983	0
49968	0
49984	0
49989	0
49970	0
49985	0
49971	0
49986	0
64669	0
64668	0
64670	1
64667	0
49993	0
50025	0
50026	0
50011	0
50027	0
50043	0
50044	0
50012	0
49996	0
50028	0
50048	0
49997	0
50029	0
50121	0
50078	0
50079	0
50014	0
50108	0
50050	0
50030	0
50065	0
50051	0
50031	0
50015	0
50124	0
50110	0
50096	0
50135	0
50032	0
50016	0
50097	0
50001	0
50017	0
50082	0
50136	0
50033	0
50125	0
50126	0
50069	0
50054	0
50034	0
50019	0
50055	0
50127	0
50147	0
50036	0
50004	0
50071	0
50085	0
50114	0
50128	0
50140	0
50037	0
50021	0
50101	0
50086	0
50022	0
50073	0
50058	0
50117	0
50103	0
50151	0
50074	0
50023	0
50059	0
50039	0
50118	0
50024	0
50178	0
50174	0
50143	0
50040	0
50089	0
50060	0
50182	0
50175	0
50167	0
50144	0
50105	0
50090	0
50076	0
50145	0
50164	0
50176	0
50168	0
50091	0
50106	0
50185	0
50177	0
50161	0
50169	0
50181	0
50173	0
50186	0
50092	0
50184	0
50208	0
50201	0
50194	0
50236	0
50243	0
50187	0
50195	0
50209	0
50230	0
50223	0
50217	0
50224	0
50203	0
50189	0
50231	0
50190	0
50204	0
50218	0
50239	0
50232	0
50219	0
50226	0
50205	0
50212	0
50233	1
50247	0
50240	0
50198	0
50220	0
50213	0
50248	0
50241	0
50192	0
50235	0
50207	0
50214	0
50252	0
50250	0
50254	0
50251	0
50255	0
50261	0
50262	0
50264	0
50258	0
50263	0
50260	0
63595	0
50273	0
50280	0
50274	0
50275	0
50269	0
50310	0
50321	0
50421	0
50311	0
50285	0
50270	0
50446	0
50396	0
50447	0
50372	0
50322	1
50286	0
50422	0
50312	1
50347	0
50287	0
50348	0
50313	0
50373	0
50398	0
50324	0
50399	0
50314	0
50349	0
50471	0
50288	0
50400	0
50290	0
50351	0
50376	0
50451	0
50326	0
50401	0
50402	0
50327	0
50474	0
50317	0
50353	0
50378	0
50403	0
50319	0
50354	0
50293	0
50329	0
50476	0
50294	0
50455	0
50320	0
50355	0
50380	0
50405	0
50356	0
50406	0
50478	0
50456	0
50407	0
50296	0
50457	0
50357	0
50458	0
50408	0
50383	0
50384	0
50409	0
50459	1
50360	0
50460	0
50482	0
50385	0
50335	0
50386	0
50300	0
50461	0
50336	0
50361	0
50483	0
50436	0
50484	1
50412	0
50362	0
50485	1
50363	0
50339	0
50486	0
50340	0
50390	0
50304	0
50465	0
50487	1
50391	0
50366	0
50466	0
50416	0
50488	1
50417	0
50392	0
50367	0
50467	0
50489	0
50442	0
50393	0
50491	0
50469	0
50370	0
50445	0
50395	0
50504	0
50501	0
50505	0
50523	0
50553	0
50538	0
50516	0
50545	0
50534	0
50549	0
50506	0
50622	0
50588	0
50614	0
50638	0
50606	0
50598	0
50646	0
50511	0
50518	0
50536	0
50694	0
50555	0
50558	0
50565	0
50572	0
50580	0
50631	0
50526	0
50519	0
50639	0
50702	0
50729	0
50508	0
50663	0
50581	0
50720	0
50655	0
50687	0
50552	0
50537	0
50615	0
50541	0
50623	0
50672	0
50696	0
50680	0
50664	0
50656	0
50590	0
50608	1
50640	0
50560	0
50624	0
50531	0
50582	0
50632	0
50520	0
50567	0
50730	0
50513	0
50616	0
50648	0
50609	1
50583	0
50514	0
50625	0
50633	0
50698	0
50732	0
50650	0
50562	0
50666	0
50738	0
50563	0
50733	0
50706	0
50715	0
50683	0
50659	0
50643	0
50635	0
50627	0
50667	0
50619	0
50675	0
50570	0
50611	1
50603	0
50577	0
50585	0
50691	0
50636	0
50628	0
50594	0
50620	0
50676	0
50684	0
50692	0
50669	0
50701	0
50661	0
50708	0
50629	0
50621	0
50579	0
50653	0
50645	0
50745	0
50693	0
50717	0
50735	0
50726	0
50741	0
50746	0
50753	0
50596	0
50709	0
50771	0
50728	0
50767	0
50763	0
50737	1
50778	0
50710	0
50752	0
50742	0
50719	0
50820	0
50901	0
50874	0
50811	0
50847	0
50760	0
50764	0
50755	0
50772	0
50848	0
50761	0
50902	0
50821	0
50765	0
50929	0
50936	0
50769	0
50875	0
50785	0
50780	0
50781	0
50822	0
50903	0
50757	0
50786	0
50770	0
50849	0
50823	0
50775	0
50963	0
50850	0
50877	0
50938	0
50788	0
50905	0
50851	0
50783	0
50878	0
50879	0
50906	0
50852	0
50965	0
50789	0
50933	0
50934	0
50907	0
50790	0
50966	0
50991	0
50880	0
50941	0
50854	0
50791	0
50908	0
50935	0
50967	0
50828	0
50993	0
50943	0
50819	0
50792	0
50793	0
50944	0
50883	0
50969	0
50884	0
50995	0
50794	0
50830	0
50857	0
50858	0
50996	0
50795	0
50946	0
50885	0
50913	0
50947	0
50972	0
50797	0
50973	0
50860	0
50798	0
50861	0
50949	0
50915	0
50889	0
50916	0
50950	0
50862	0
50799	0
50835	0
50800	0
50836	0
50890	0
50917	0
50891	0
50977	0
50801	0
51002	0
50865	0
50802	0
50838	0
50892	0
50919	0
51004	0
50866	0
50979	0
50895	0
50981	0
51006	0
50922	0
50868	0
50841	0
50982	0
50806	0
50842	0
50869	0
51007	0
50958	0
50843	0
50897	0
50870	0
50807	0
50899	0
51010	0
51011	0
50846	0
50873	0
50900	0
50927	0
50986	0
